Sentiment_Manual,Sentiment_Bert,Date,Username,Tweet,Phase
negative,negative,2021-11-04 14:41:00,MAISARAHOTHMAN_,pecat ambil tindakan atas semua terlibat jenayah berat tiada kompromi,Phase 3
positive,positive,2018-05-31 16:36:00,_lalawatson,year sahabat laugh amp joke share thought nonsense tear madness alfatihah zulfarhan osman know great,Phase 2
positive,positive,2024-05-16 04:23:00,Syarklovett,setuju supaya pengajaran amp perkara berlaku hukuman penjara seumur hidup ringan bagi,Phase 3
negative,negative,2024-07-25 08:37:00,kabutneaubilem,rasa hayani dah bekas kapten harapnya membazir duit bayar gaji,Phase 4
negative,negative,2019-01-25 04:24:00,lynnmael,harapharap lunyai kena pijak seniorsenior penjara kelak jangan bagi mati pecah patah riuk pastu belum sembuh sangat tetapi dah sampai semula amin rabbal alamin,Phase 2
negative,negative,2025-02-28 13:38:00,ki5hikaisei,try letak tangan dekat seterika tengok mampus kene tekap satu badan takkan la menyebabkan kematian nonsense,Phase 4
positive,positive,2024-07-24 08:30:00,lyurcid,heard happen zulfarhan osman omfg inalillah may soul comfort granted jannah allah give parent strength,Phase 4
neutral,neutral,2024-07-26 09:14:00,Slackjaw8297,may zulfarhan osman student national defence university malaysia upnm severely assault fellow student upnmcase,Phase 4
negative,negative,2024-11-08 18:23:00,syawallllllllll,ban la iron dekat upnm biar pakai kedut dr makin teruk kes orang sana sini macam ambik pengajaran even sebelum ada besar,Phase 4
positive,positive,2024-07-23 11:50:00,dylakarim,alhamdulillah hapuskan pembulipembuli malaysia payah ada rasa simpati orangorang macam gantung semua,Phase 4
negative,negative,2025-02-28 09:12:00,alip108,dah keluar nanti kena langgar mati la memasing semua,Phase 4
neutral,neutral,2024-07-23 05:19:00,izzyumi,laptop hilang dah jumpa belum,Phase 4
neutral,neutral,2021-03-30 12:14:00,bernamadotcom,upnm student tell kuala lumpur high court today someone punch cadet marine officer zulfarhan osman zulkarnain victim room university jebat hostel building,Phase 2
negative,negative,2018-06-29 08:24:00,manjopie,allah kau bagi culik diseksa macam cerita saw,Phase 2
positive,positive,2024-07-25 00:05:00,doktunggulagi,ambil pengajaran kisah tahu ujian kelak kalau ikutkan tertuduh cuma tekap sekali sahaja tapi talus gantung iktibar perkara belajar katakan satusatu arahan terutama sedang alam pekerjaan,Phase 4
negative,negative,2025-02-28 23:35:00,WaisibBin,pakar amp hakim peguam serangkai mata ditutup syaitan,Phase 4
positive,positive,2024-05-16 00:41:00,najwaakamal,yes nyawa dibalas,Phase 3
neutral,neutral,2018-06-26 12:14:00,theSundaily,zulfarhan osman say take laptop witness,Phase 2
neutral,neutral,2025-03-01 03:11:00,imannuraim,dark side court case defend anything lessen charge againts client,Phase 4
negative,negative,2024-05-16 08:54:00,MuhdAfiffff,pengajarannya ialah lepas kalau nak bunuh oranglantik lawyer powerguna hujah membunuh tampa niatdapat la makan free jailjangan risautak kenw hukum mati,Phase 3
neutral,neutral,2021-11-03 11:12:00,ZainudinHashim8,elakkan budaya buli sekolah asrama kejadian menyebabkan kematian pernah belaku ditempat lie berasrama pihak pengurusan kolej ambil berat tentang perkara supaya berulang,Phase 3
neutral,neutral,2018-10-26 09:21:00,baikragu,next hearing th october friend send poisonpen letter abuse zulfarhan osman avoid similar treatment malay mail,Phase 2
negative,negative,2025-03-01 04:51:00,wookieswoob,dah kena suap,Phase 4
neutral,neutral,2024-07-25 05:44:00,fauzitahir8098,kapten haryani jantan betina,Phase 4
positive,positive,2017-06-03 07:00:00,SAYSPhilippines,know late navy cadet officer zulfarhan osman zulkarnain polite softspoken nature,Phase 1
neutral,neutral,2021-04-08 16:01:00,fmtoday,defence witness include upnm student charge murder injure abet murder zulfarhan osman zulkarnain fmtnews court,Phase 2
negative,negative,2024-07-23 04:39:00,acbnrff,patut gantung kren dekat dataran merdeka hari ahad esoknya cuti umum,Phase 4
negative,negative,2024-07-23 09:04:00,rayyanharies,may rest peace zulfarhan osman zulkarnain six bully gon na hang death hell murderer languish fiery depth neraka jahanam suffer tenfold torment inflict upon,Phase 4
negative,negative,2024-07-25 04:41:00,ThruPeep,macam mana join askar pakai spekbetulah semak upnm bila atm,Phase 4
positive,positive,2024-07-24 15:30:00,SirHishamMahir,semoga tenang roh arwah sana syurga nanti rasa dah siksa dunia allah terbayang kalau kena macam,Phase 4
neutral,neutral,2021-11-03 01:32:00,onceadarn,siapa curi laptop sebenarnya memang betul hilang jumpa sampai wujud serius tolong,Phase 3
positive,positive,2024-07-26 22:54:00,budaknakal779,setuju beliau menyaman pihak upnm,Phase 4
neutral,neutral,2025-03-01 03:50:00,norris_anggun71,saksi bab sp dr salmah arshad punca jahanam lepas bagaimanapun hakim hasnah berkata telah mengubah pernyataannya ketika disoal peguam semasa perbicaraan menyatakan kesan kebakaran peratus menyebabkan kematian tetapi semestinya mati,Phase 4
negative,negative,2024-11-09 09:09:00,mo025773,kejadian sama berulangmak bapak anak nak sambung belajar pikir masak pilih universiti nibuli dah budaya,Phase 4
positive,positive,2024-07-23 05:42:00,Tuliiipps,keadilan arwah semoga mnjadi pengajaran,Phase 4
positive,positive,2021-11-03 02:25:00,SaifulMikail,moga arwah tenang sana tuntut segalaaaaaa nya,Phase 3
negative,negative,2024-11-09 06:37:00,zahir260493,cer seterika balik badan bagi rasa,Phase 4
neutral,neutral,2021-11-01 07:59:00,imminent_news,🇲🇾 nstnation university pertahanan nasional malaysia upnm student stand trial death cadet officer zulfarhan osman zulkarnain four year ago learn fate tomorrow mostshared,Phase 3
positive,positive,2024-07-23 05:42:00,Tuliiipps,keadilan arwah semoga mnjadi pengajaran,Phase 4
neutral,neutral,2019-07-09 05:10:00,Balmutalib,ada baca dekat story adik arwah katanya allergic antibiotic sebab waktu suspect bawak pergi klinik dapat treatment makin teruk sebenarnya surat refer hosp tapi depa,Phase 2
neutral,neutral,2017-11-17 10:10:00,AndyVermaut,malaysian tragedy torture murder cadet zulfarhan osman,Phase 1
positive,positive,2024-07-24 12:58:00,ritzramo,lepas nie kes adib pula dapat keadilan sepenuhnya,Phase 4
neutral,neutral,2018-06-29 05:48:00,jokercrew69,case selesai lgi,Phase 2
negative,negative,2024-07-25 13:36:00,Thehulkey,pelik perangai doktor kesihatan tentera memang prangai bangsat skod pecah usus kena rag kata macam mana nak askar bru sikit dah kiwak kau buddy tengok depan mata jek dekat perut relax orang icu kot mujur xmati,Phase 4
positive,positive,2024-07-26 12:49:00,AzisAdib,saman,Phase 4
positive,positive,2019-07-08 15:19:00,qamraqurratuain,semoga ada justice boy please,Phase 2
positive,positive,2024-05-17 00:26:00,AbdulMu52303682,setuju nyawa dibalas,Phase 3
neutral,neutral,2017-07-18 06:59:00,mat4g13,aug mention date upnm student charge navy cadet officer zulfarhan osmans death,Phase 1
neutral,neutral,2018-10-26 09:21:00,baikragu,next hearing th october friend send poisonpen letter abuse zulfarhan osman avoid similar treatment malay mail,Phase 2
neutral,neutral,2020-04-09 16:50:00,syeraaaa6,punishment retribution,Phase 2
neutral,neutral,2018-10-24 14:51:00,baikragu,tomorrow court hear zulfarhan osman murder case,Phase 2
neutral,neutral,2024-07-23 20:38:00,vebrianza_,kalau indo gak mungkin nih dihukum mati tau sendiri hukum nya gimana,Phase 4
positive,positive,2024-07-26 12:41:00,Mast851,sangat setuju sangatgo go,Phase 4
positive,positive,2024-07-26 12:07:00,kuniverse1311,sokong saman upnm,Phase 4
positive,positive,2024-07-26 14:26:00,AfafAsyr4f,saman,Phase 4
neutral,neutral,2024-07-25 05:11:00,TaufiqMNi,baru pertama kali tengok semula surat semenjak kejadian,Phase 4
positive,positive,2021-11-03 00:56:00,mumyakim,semoga arwah tenang ditempatkan dikalangan org berimanal fatihah,Phase 3
neutral,neutral,2021-11-03 14:30:00,staronline,attorney general chamber appeal high court rule convict six student upnm culpable homicide amount murder case zulfarhan osman zulkarnain,Phase 3
negative,negative,2021-11-04 02:27:00,AminGibson96,hakim peguam kawankawan family would like see treatment get afterlife,Phase 3
positive,positive,2024-07-23 04:54:00,Shadow_Kurou,alhamdulillah justice serve,Phase 4
neutral,neutral,2024-11-01 03:15:00,malaymail,father murder army cadet zulfarhan osman zulkarnain express sadness abuse still happen universiti pertahanan nasional malaysia upnm harian metro cite idros say shock similar suffer late son,Phase 4
neutral,neutral,2025-02-28 05:30:00,NewsBFM,six former upnm student escape death penalty navy cadet officer zulfarhan osman zulkarnain federal court grant appellant appeal reduce sentence murder year prison culpable homicide amount,Phase 4
positive,positive,2024-07-26 11:12:00,TemporaryWorld9,sokong saman upnm bukan dapat duit sahaja tetapi supaya insaf pastikan jenayah menimpa arwah zulfalhan berlaku kepada anak orang lain,Phase 4
positive,negative,2024-07-23 12:31:00,asianewsnetwork,justice hadhariah syed ismail chair threejudge panel describe crime commit zulfarhan osman zulkarnain seven year ago rarest rare spoke parent must felt malaysia thestar,Phase 4
neutral,neutral,2024-07-25 07:55:00,LilleAmma,mungkin penuntut talus gantung والله اعلم بالصواب هاڽ الله يڠ مڠتاهويڽ,Phase 4
neutral,neutral,2024-07-23 05:19:00,izzyumi,laptop hilang dah jumpa belum,Phase 4
negative,negative,2025-03-01 06:08:00,izz_tjdin,know shes real point need kang bitna judge justiceforzulfarhan,Phase 4
neutral,neutral,2024-07-23 05:55:00,nikhajarr,recap arwah zulfarhan murder case osman zulkarnain finalyear naval cadet upnm may accuse fellow cadet steal laptop lead tragic series event,Phase 4
negative,negative,2025-02-28 10:38:00,aziekuchiki,jahanam oopss sorryyy sengaja,Phase 4
neutral,neutral,2024-07-24 08:28:00,gustiadipati9,macam najib tahun lepas dapat diskaun berharap diberi pengampunan pergi mampos dah buat jenayah jarah duit rakyat nak minta,Phase 4
positive,positive,2024-07-25 01:27:00,doeeyeskook,hope rotten mango cover late zulfarhan osman case coz love storytelling️,Phase 4
positive,positive,2024-07-25 00:05:00,doktunggulagi,ambil pengajaran kisah tahu ujian kelak kalau ikutkan tertuduh cuma tekap sekali sahaja tapi talus gantung iktibar perkara belajar katakan satusatu arahan terutama sedang alam pekerjaan,Phase 4
neutral,neutral,2019-01-24 12:02:00,zomdykiwi,kes pendakwaan kan belum masuk pembelaan,Phase 2
negative,negative,2021-11-02 14:17:00,syamsul_nazri,doa kalau keputusan mahkamah ada unsur bawah meja sebab kebanyakan parent suspek bukan orang biasa moga allah tarik ketenangan keberkatan hidup keluarganya keturunannyatermasuklah hakim makan suapmaaf lh komen kesat sikit,Phase 3
neutral,neutral,2025-03-01 17:14:00,GenZMalaysia,six former universiti pertahanan nasional malaysia upnm student previously convict murder navy cadet officer zulfarhan osman zulkarnain longer meet hangman,Phase 4
neutral,neutral,2021-07-28 08:41:00,malaysiakini,court high set sept hear final submission case upnm student charge murder cadet marine officer zulfarhan osman zulkarnain,Phase 2
neutral,neutral,2025-03-01 02:16:00,staronline,late zulfarhan osman family could accept final verdict stoicism tragedy leave permanent scar,Phase 4
neutral,neutral,2021-11-10 06:45:00,NewsBFM,father cadet officer zulfarhan osman believe son would still alive today bomoh accuse steal laptop zulkarnain idros tell fmt take stab dark proof name pop bernama,Phase 3
negative,negative,2024-07-25 04:37:00,thekimzj,buang kapten,Phase 4
negative,negative,2025-03-01 10:38:00,HeyyAmir,macam dibayar nikenapa dibuat experiment tekap orang,Phase 4
positive,positive,2024-07-26 16:02:00,sha_hussin,kalau bantuan kewangan upah lawyer malaysia sudi bantu,Phase 4
negative,negative,2025-03-01 04:51:00,airintete,kimak sengaja macam celaka,Phase 4
neutral,neutral,2024-07-25 14:00:00,NewsBFM,suhakam say share grief anguish family zulfarhan osman zukarnain recognise severity crime however sentence six exunpm student death mark sad solemn day malaysias judicial history,Phase 4
negative,negative,2024-07-23 04:39:00,acbnrff,patut gantung kren dekat dataran merdeka hari ahad esoknya cuti umum,Phase 4
positive,positive,2024-07-24 12:30:00,kerandajingga,alhamdulillah,Phase 4
neutral,neutral,2021-11-02 03:58:00,vincentdepaul12,universiti pertahanan nasional malaysia student find guilty homicide conspiracy cause hurt cadet officer zulfarhan osman zulkarnain,Phase 3
neutral,neutral,2021-11-02 15:25:00,NewsBFM,zulfarhans mother hawa osman say become paranoid allow child pursue study far home still traumatise happen eldest son trauma membenarkan anakanak lain memasuki badan beruniform,Phase 3
negative,negative,2024-07-25 05:29:00,azrul_ridzuan_,layak kapten kalau level macam elok buang tentera ambil lebih bertanggung jawab hidup makan duit tax payer tapi benda basic takle handle,Phase 4
neutral,neutral,2021-11-02 09:19:00,btriesysy,lepas dorang masuk penjara nanti duk sajasaja kene sebat sorry tanya,Phase 3
negative,negative,2025-03-01 11:21:00,easternauroraa,sengaja kepala butoh,Phase 4
positive,positive,2024-05-16 01:52:00,fazz_dongiltiny,sokong buat ape nak bazir duit menyara pembunuh penjara,Phase 3
positive,positive,2021-11-03 00:56:00,mumyakim,semoga arwah tenang ditempatkan dikalangan org berimanal fatihah,Phase 3
negative,negative,2023-11-08 15:12:00,Cakkkk10,lupa marah sangat dulu follow setiap update mamat first keluar masuk court muka samseng saiko dah bunuh member tiada penyesalan langsung betulbetul,Phase 3
neutral,neutral,2021-11-02 05:22:00,TMReserve,six upnm student find guilty culpable homicide death zulfarhan osman court,Phase 3
neutral,neutral,2024-07-26 11:25:00,zee_yusoff,pmx would despise online bully case rm price tag first time offender also channel energy curb kind kill slowly mentally amp physically assist father decease uphold justice,Phase 4
positive,positive,2021-11-03 08:33:00,ParisAr42442891,tiada katakata nak titipkan ibu bapa arwah melainkan doa moga sentiasa yakin bahawa allah maha adil kuatkan semangat bersama penyayang,Phase 3
negative,negative,2025-02-28 15:08:00,yrmallork,hakim percaya kata jahanam kau tenang jugak hidup,Phase 4
neutral,neutral,2020-12-29 07:39:00,fmtoday,forensic expert testifies case upnm student charge murder abet injure zulfarhan osman zulkarnain fmtnews highcourt,Phase 2
negative,negative,2024-07-24 13:02:00,DrWiket,tolong tengok balik record visit allahyarham klinik tersebut macam mana doktor bertugas discharge patient mengalami severe burn wound tb area gt nd degree rd termasuk bahagian kemaluan,Phase 4
positive,positive,2025-02-28 11:18:00,AiShiho1,allahsemoga allah swt berikan ketabahan kekuatan kepada keluarga allahyarham zulfarhan,Phase 4
positive,positive,2024-07-23 05:42:00,Tuliiipps,keadilan arwah semoga mnjadi pengajaran,Phase 4
positive,positive,2024-07-26 11:12:00,TemporaryWorld9,sokong saman upnm bukan dapat duit sahaja tetapi supaya insaf pastikan jenayah menimpa arwah zulfalhan berlaku kepada anak orang lain,Phase 4
negative,negative,2025-02-28 14:23:00,inanobiy,tapi zulfarhan terbukti mati,Phase 4
negative,negative,2025-02-28 16:24:00,Zeiaasnawi,nak gambar pembunuh latestkalau masa keluar penjara tahun datang tolong siarkan muka secara live tengok supaya pulaukan sampai mampu hidup masyarakathidup la ketakutan bersalah seumur,Phase 4
neutral,neutral,2020-12-29 09:25:00,MalaysiaGazette,naval cadet officer zulfarhan osman zulkarnain die bacterial infection chest major burn sequela malaysiagazette,Phase 2
negative,negative,2023-11-10 13:58:00,Sauffie84,kalau buat hal semua tunggu tauliah dah terlepas hukuman mati masa depan gelap temuduga kerja majikan mesti tanya apahal ada nombor tentera cop penjara kau kena buang dekat belakang mykad tulis b nak,Phase 3
neutral,neutral,2024-07-26 09:49:00,malaymail,parent late zulfarhan osman today say none individual responsible son death come forward apologise since incident radio interview father zulkarnain idros mother hawa accuse,Phase 4
neutral,neutral,2024-08-15 01:00:00,aliranmalaysia,human right commission malaysia suhakam express deepest condolence family zulfarhan osman zulkarnain whose tragic death june profoundly affect nation abolishmentofdeathpenalty,Phase 4
neutral,neutral,2018-04-26 11:27:00,bernamadotcom,witness unsure zulfarhan osman allergic prescribed medication,Phase 2
positive,positive,2025-03-01 03:41:00,NNisamustafa,commit crime punishment nauzubillahiminzalik jihad amar makruf nahi mungkar reminder buat semua,Phase 4
neutral,neutral,2024-07-23 06:24:00,PrimaFacie_99,huge malaysian court appeal pronounce death penalty penal code zulfarhan osman murder mandatory abolish might one first ever case court trigger discretion,Phase 4
positive,positive,2025-03-01 03:41:00,NNisamustafa,commit crime punishment nauzubillahiminzalik jihad amar makruf nahi mungkar reminder buat semua,Phase 4
negative,negative,2019-07-31 05:58:00,Rahmanators,yeah gantung menghitung hari,Phase 2
neutral,neutral,2019-11-05 12:45:00,staronline,first accuse murder universiti pertahanan nasional malaysia upnm naval cadet officer zulfarhan osman zulkarnain admit place hot iron victim sole knee,Phase 2
positive,positive,2017-06-03 18:00:00,Aaaamaannn,heart dua family zulfarhan osman zulkarnian may allah help difficult time,Phase 1
positive,positive,2024-07-25 09:50:00,Scoopdotmy,instagram page whistleblower attempt seek help naval cadet zulfarhan osman zulkarnain senseless death flood wellwishes netizens,Phase 4
negative,negative,2021-11-03 05:58:00,zieabdullah69,kesemua budakbudak binatang manusia mana pergi otak nama student universiti memalukanduduklah kau dilokap tahunpadankan mukaelok diganyangkan tekap balik iron badan masingmasing,Phase 3
neutral,neutral,2024-07-29 12:13:00,nhakims,navy cadet burn death hot iron bullies｜zulfarhan osman via,Phase 4
positive,neutral,2025-03-01 05:32:00,bvbblystvr,ada baca komen anggap allah izinkan semua keputusan sebab nak settle dekat akhirat biarkan ibu bapa arwah zulfarhan sebagai orang teraniaya sampai bila doa depa makbul,Phase 4
neutral,neutral,2025-03-01 03:11:00,imannuraim,dark side court case defend anything lessen charge againts client,Phase 4
neutral,neutral,2021-03-30 12:14:00,bernamadotcom,upnm student tell kuala lumpur high court today someone punch cadet marine officer zulfarhan osman zulkarnain victim room university jebat hostel building,Phase 2
positive,positive,2019-07-09 04:35:00,mixbear09,sempat ramai mendoakan supaya arwah dapat keadilan,Phase 2
negative,negative,2021-11-02 22:49:00,xiraazira,dah tau cedera macam kau bagi tahun kenapa kurang tambah la sebatan adoii kalau da cakap ada niat membunuh abis die hentam arwah apa bergurau senda,Phase 3
